Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/char_allocator.o /Users/aono/mocha/xcode/mocha/../../src/utils/char_allocator.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_system.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_system/file_system.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/mkdir.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_system/mkdir.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/pwd.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_system/pwd.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/stat.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_system/stat.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/virtual_directory.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_system/virtual_directory.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher-impl.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-impl.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher-inotify-impl.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher-inotify-impl.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_watcher.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/file_watcher.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_observer.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/observer/file_observer.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/xml_observer.o /Users/aono/mocha/xcode/mocha/../../src/utils/file_watcher/observer/xml_observer.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/format.o /Users/aono/mocha/xcode/mocha/../../src/utils/format.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/hash_dir_entry_list-8E1DA46BFFDEFB90.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/hash_map/hash_dir_entry_list.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/hash_directory-7F2062C062CF1B92.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/hash_map/hash_directory.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/test-1633970F175FFBA0.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/hash_map/test.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/hash_dir_entry_list-6A03AA706F474C95.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/str_hash/hash_dir_entry_list.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/hash_directory-A69002EC2C7FDC9E.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/str_hash/hash_directory.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/test-ED7E5B26613F6496.o /Users/aono/mocha/xcode/mocha/../../src/utils/hash/str_hash/test.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/file_io.o /Users/aono/mocha/xcode/mocha/../../src/utils/io/file_io.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/managed_handle.o /Users/aono/mocha/xcode/mocha/../../src/utils/pool/managed_handle.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/profiler.o /Users/aono/mocha/xcode/mocha/../../src/utils/profiler.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/thread-pthread-impl.o /Users/aono/mocha/xcode/mocha/../../src/utils/thread/thread-pthread-impl.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/thread-win-impl.o /Users/aono/mocha/xcode/mocha/../../src/utils/thread/thread-win-impl.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/thread.o /Users/aono/mocha/xcode/mocha/../../src/utils/thread/thread.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/versions.o /Users/aono/mocha/xcode/mocha/../../src/utils/xml/versions.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/xml_reader.o /Users/aono/mocha/xcode/mocha/../../src/utils/xml/xml_reader.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/xml_setting_info.o /Users/aono/mocha/xcode/mocha/../../src/utils/xml/xml_setting_info.cc normal x86_64 c++ com.apple.compilers.gcc.4_2

N/Developer/SDKs/MacOSX10.6.sdk
c000000004D5A274300000000000000EE
t1297753923
s238

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/ctype.h
c000000004BBD2CE90000000000002C18
t1270689001
s11288

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004BBD2CE900000000000016D3
t1270689001
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/errno.h
c000000004BBD2CE900000000000003EB
t1270689001
s1003

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/fcntl.h
c000000004BBD2CE900000000000003EA
t1270689001
s1002

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/file.h
c000000004CC3DE660000000000001024
t1287904870
s4132

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/stat.h
c000000004CC3DE680000000000004A1D
t1287904872
s18973

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004CC3DE680000000000001E17
t1287904872
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004CC3DE680000000000002905
t1287904872
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004BBD2CE9000000000000178E
t1270689001
s6030

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11EB2400000000000010DD
t1242688292
s4317

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A11EB240000000000003197
t1242688292
s12695

N/Users/aono/mocha/src/compiler/binding/parser_tracer.h
c000000004EFF34B00000000000000A1F
t1325348016
s2591
i<string>
i<utils/int_types.h>
i"define.h"

N/Users/aono/mocha/src/grammar/grammar.tab.hh
c000000004EFF34B000000000000033EB
t1325348016
s13291
i<ast/ast.h>
i<string>
i<iostream>
i"stack.hh"
i"location.hh"

N/Users/aono/mocha/src/grammar/location.hh
c000000004EFF34B000000000000010CE
t1325348016
s4302
i<iostream>
i<string>
i"position.hh"

N/Users/aono/mocha/src/grammar/position.hh
c000000004EFF34B0000000000000108B
t1325348016
s4235
i<iostream>
i<string>
i<algorithm>

N/Users/aono/mocha/src/grammar/stack.hh
c000000004EFF34B00000000000000C02
t1325348016
s3074
i<deque>

N/Users/aono/mocha/src/tinyxml/tinystr.h
c000000004EFF34B00000000000002006
t1325348016
s8198
i<assert.h>
i<string.h>

N/Users/aono/mocha/src/tinyxml/tinyxml.h
c000000004EFF34B0000000000000FD42
t1325348016
s64834
i<ctype.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<assert.h>
i<string>
i<iostream>
i<sstream>
i"tinystr.h"

N/Users/aono/mocha/src/utils/hash/hash_map/hash_map.h
c000000004EFF34B00000000000000745
t1325348016
s1861
i<string.h>
i<string>
i<utils/int_types.h>
i<utils/hash/hash_table.h>
i<utils/hash/hash_map/hash_map-impl.h>

N/Users/aono/mocha/src/utils/hash/str_hash/str_hash.h
c000000004EFF34B000000000000002CB
t1325348016
s715
i<string.h>
i<string>
i<utils/int_types.h>
i<utils/hash/hash_table.h>
i<utils/hash/str_hash/str_hash-impl.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast.o
c000000004F0087EB000000000006063C
t1325434859
s394812

N/Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc
c000000004EFF34B00000000000003D8F
t1325348016
s15759
i<ast/ast.h>
i<utils/pool/managed_handle.h>
i<compiler/tokens/token_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/utils/ast_utils.cc
c000000004EFF34B00000000000001977
t1325348016
s6519
i<ast/utils/ast_utils.h>
i<ast/ast.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>
i<utils/pool/managed_handle.h>
i<utils/file_system/file_system.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/ast_transformer.cc
c000000004EFF34B00000000000004365
t1325348016
s17253
i<string.h>
i<stdio.h>
i<assert.h>
i<list>
i<utility>
i<compiler/compiler.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>
i<compiler/scopes/scope.h>
i<ast/visitors/ast_transformer.h>
i<ast/ast.h>
i<utils/file_system/virtual_directory.h>
i<utils/pool/managed_handle.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/processors/iteration_processor.h>
i<ast/visitors/utils/processors/variable_processor.h>
i<ast/visitors/utils/processors/class_processor.h>
i<ast/visitors/utils/processors/function_processor.h>
i<ast/visitors/utils/processors/fileroot_processor.h>
i<ast/visitors/utils/processors/module_processor.h>
i<ast/visitors/utils/processors/export_processor.h>
i<ast/visitors/utils/processors/import_processor.h>
i<ast/visitors/utils/processors/call_processor.h>
i<ast/visitors/utils/processors/yield_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<utils/xml/xml_setting_info.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/ast_visitor.cc
c000000004EFF34B000000000000049E2
t1325348016
s18914
i<string.h>
i<stdio.h>
i<assert.h>
i<list>
i<utility>
i<compiler/compiler.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>
i<compiler/scopes/scope.h>
i<ast/visitors/ast_visitor.h>
i<ast/ast.h>
i<utils/file_system/virtual_directory.h>
i<utils/pool/managed_handle.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/processors/iteration_processor.h>
i<ast/visitors/utils/processors/variable_processor.h>
i<ast/visitors/utils/processors/class_processor.h>
i<ast/visitors/utils/processors/function_processor.h>
i<ast/visitors/utils/processors/fileroot_processor.h>
i<ast/visitors/utils/processors/module_processor.h>
i<ast/visitors/utils/processors/export_processor.h>
i<ast/visitors/utils/processors/import_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<utils/xml/xml_setting_info.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/codegen_visitor.cc
c000000004EFF34B00000000000006C37
t1325348016
s27703
i<string.h>
i<stdio.h>
i<assert.h>
i<list>
i<utility>
i<compiler/scopes/scope.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<ast/ast.h>
i<ast/visitors/codegen_visitor.h>
i<ast/visitors/utils/codewriter.h>
i<utils/pool/managed_handle.h>
i<utils/file_system/file_system.h>
i<utils/hash/hash_map/hash_map.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/optimizer_visitor.cc
c000000004EFF34B0000000000000232B
t1325348016
s9003
i<stdio.h>
i<ast/ast.h>
i<ast/visitors/optimizer_visitor.h>
i<compiler/tokens/symbol_list.h>
i<compiler/scopes/scope.h>
i<compiler/tokens/token_info.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/codewriter.cc
c000000004EFF34B00000000000003F1F
t1325348016
s16159
i<iostream>
i<ast/visitors/utils/codewriter.h>
i<grammar/grammar.tab.hh>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/scopes/scope.h>
i<utils/pool/managed_handle.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/call_processor.cc
c000000004EFF34B0000000000000072C
t1325348016
s1836
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/processors/call_processor.h>
i<compiler/tokens/symbol_list.h>
i<compiler/tokens/js_token.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/class_processor.cc
c000000004EFF34B00000000000007179
t1325348016
s29049
i<ast/visitors/utils/processors/class_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<utils/pool/managed_handle.h>
i<grammar/grammar.tab.hh>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/dsta_processor.cc
c000000004EFF34B00000000000004E9E
t1325348016
s20126
i<assert.h>
i<ast/visitors/utils/processors/dsta_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/utils/ast_utils.h>
i<utils/pool/managed_handle.h>
i<compiler/compiler.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/token_info.h>
i<compiler/tokens/symbol_list.h>
i<compiler/utils/exception_handler.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/export_processor.cc
c000000004EFF34B00000000000000E76
t1325348016
s3702
i<ast/ast.h>
i<ast/visitors/utils/processors/export_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/symbol_list.h>
i<compiler/tokens/token_info.h>
i<utils/pool/managed_handle.h>
i<grammar/grammar.tab.hh>

N/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc
c000000004EFF34B00000000000000AA4
t1325348016
s2724
i<ast/ast.h>
i<ast/utils/ast_utils.h>
i<ast/visitors/utils/visitor_info.h>
i<ast/visitors/utils/processors/fileroot_processor.h>
i<ast/visitors/utils/processors/processor_info.h>
i<utils/pool/managed_handle.h>
i<compiler/tokens/js_token.h>
i<compiler/tokens/symbol_list.h>
i<grammar/grammar.tab.hh>

